"","partido","microGap","Dimensão","Período"
"1","PSDB",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"2","PT",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"3","PSDB",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"4","PSB",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"5","PSB",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"6","PT",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"7","PSDB",0.294444444444444,"Pró Estado V.S Pró Mercado","2014-2014"
"8","PMDB",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"9","PDT",0.294444444444444,"Pró Estado V.S Pró Mercado","2014-2014"
"10","PDT",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"11","PMDB",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"12","PT",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"13","PT",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"14","PT",0.205555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"15","PT",0.544444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"16","PT",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"17","PT",0.205555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"18","PT",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"19","PT",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"20","PT",0.294444444444444,"Pró Estado V.S Pró Mercado","2014-2014"
"21","PT",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"22","PMDB",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"23","PSDB",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"24","PT",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"25","PSDB",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"26","PSDB",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"27","PT",0.455555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"28","PT",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"29","PT",0.205555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"30","PDT",0.0444444444444445,"Pró Estado V.S Pró Mercado","2014-2014"
"31","PT",0.294444444444444,"Pró Estado V.S Pró Mercado","2014-2014"
"32","PT",0.205555555555556,"Pró Estado V.S Pró Mercado","2014-2014"
"33","PSDB",0.294444444444444,"Pró Estado V.S Pró Mercado","2014-2014"
